tbin,Count_Bin,Effort_Bin,Effort_Sec,Minutes,Hours,HoursProp,month,Year,day,DutyBin,Percent,Ice
10/13/2017,0,123.264,36979.2,0,0,0,10,2017,286,0,0.428,0.26483871
10/14/2017,0,123.264,36979.2,0,0,0,10,2017,287,0,0.428,0.277741935
10/15/2017,0,123.264,36979.2,0,0,0,10,2017,288,0,0.428,0.290645161
10/16/2017,0,119.412,35823.6,0,0,0,10,2017,289,0,0.414625,0.303548387
10/17/2017,0,123.264,36979.2,0,0,0,10,2017,290,0,0.428,0.316451613
10/18/2017,0,116.844,35053.2,0,0,0,10,2017,291,0,0.405708333,0.329354839
10/19/2017,0,123.264,36979.2,0,0,0,10,2017,292,0,0.428,0.342258065
10/20/2017,0,123.264,36979.2,0,0,0,10,2017,293,0,0.428,0.35516129
10/21/2017,0,123.264,36979.2,0,0,0,10,2017,294,0,0.428,0.368064516
10/22/2017,0,123.264,36979.2,0,0,0,10,2017,295,0,0.428,0.380967742
10/23/2017,0,123.264,36979.2,0,0,0,10,2017,296,0,0.428,0.393870968
10/24/2017,0,123.264,36979.2,0,0,0,10,2017,297,0,0.428,0.406774194
10/25/2017,0,123.264,36979.2,0,0,0,10,2017,298,0,0.428,0.419677419
10/26/2017,0,123.264,36979.2,0,0,0,10,2017,299,0,0.428,0.432580645
10/27/2017,0,123.264,36979.2,0,0,0,10,2017,300,0,0.428,0.445483871
10/28/2017,0,123.264,36979.2,0,0,0,10,2017,301,0,0.428,0.458387097
10/29/2017,0,123.264,36979.2,0,0,0,10,2017,302,0,0.428,0.471290323
10/30/2017,0,123.264,36979.2,0,0,0,10,2017,303,0,0.428,0.484193548
10/31/2017,0,123.264,36979.2,0,0,0,10,2017,304,0,0.428,0.497096774
11/1/2017,0,123.264,36979.2,0,0,0,11,2017,305,0,0.428,0.51
11/2/2017,0,98.44,29532,0,0,0,11,2017,306,0,0.341805556,0.515333333
11/3/2017,0,92.02,27606,0,0,0,11,2017,307,0,0.319513889,0.520666667
11/4/2017,0,95.016,28504.8,0,0,0,11,2017,308,0,0.329916667,0.526
11/5/2017,0,123.264,36979.2,0,0,0,11,2017,309,0,0.428,0.531333333
11/6/2017,0,123.264,36979.2,0,0,0,11,2017,310,0,0.428,0.536666667
11/7/2017,0,123.264,36979.2,0,0,0,11,2017,311,0,0.428,0.542
11/8/2017,0,123.264,36979.2,0,0,0,11,2017,312,0,0.428,0.547333333
11/9/2017,0,123.264,36979.2,0,0,0,11,2017,313,0,0.428,0.552666667
11/10/2017,0,123.264,36979.2,0,0,0,11,2017,314,0,0.428,0.558
11/11/2017,0,123.264,36979.2,0,0,0,11,2017,315,0,0.428,0.563333333
11/12/2017,0,114.704,34411.2,0,0,0,11,2017,316,0,0.398277778,0.568666667
11/13/2017,0,95.016,28504.8,0,0,0,11,2017,317,0,0.329916667,0.574
11/14/2017,0,118.556,35566.8,0,0,0,11,2017,318,0,0.411652778,0.579333333
11/15/2017,0,123.264,36979.2,0,0,0,11,2017,319,0,0.428,0.584666667
11/16/2017,0,123.264,36979.2,0,0,0,11,2017,320,0,0.428,0.59
11/17/2017,0,123.264,36979.2,0,0,0,11,2017,321,0,0.428,0.595333333
11/18/2017,0,123.264,36979.2,0,0,0,11,2017,322,0,0.428,0.600666667
11/19/2017,0,123.264,36979.2,0,0,0,11,2017,323,0,0.428,0.606
11/20/2017,0,123.264,36979.2,0,0,0,11,2017,324,0,0.428,0.611333333
11/21/2017,0,123.264,36979.2,0,0,0,11,2017,325,0,0.428,0.616666667
11/22/2017,0,123.264,36979.2,0,0,0,11,2017,326,0,0.428,0.622
11/23/2017,0,123.264,36979.2,0,0,0,11,2017,327,0,0.428,0.627333333
11/24/2017,0,123.264,36979.2,0,0,0,11,2017,328,0,0.428,0.632666667
11/25/2017,0,123.264,36979.2,0,0,0,11,2017,329,0,0.428,0.638
11/26/2017,0,123.264,36979.2,0,0,0,11,2017,330,0,0.428,0.643333333
11/27/2017,0,123.264,36979.2,0,0,0,11,2017,331,0,0.428,0.648666667
11/28/2017,0,123.264,36979.2,0,0,0,11,2017,332,0,0.428,0.654
11/29/2017,0,123.264,36979.2,0,0,0,11,2017,333,0,0.428,0.659333333
11/30/2017,0,123.264,36979.2,0,0,0,11,2017,334,0,0.428,0.664666667
12/1/2017,0,123.264,36979.2,0,0,0,12,2017,335,0,0.428,0.67
12/2/2017,0,123.264,36979.2,0,0,0,12,2017,336,0,0.428,0.677096774
12/3/2017,0,123.264,36979.2,0,0,0,12,2017,337,0,0.428,0.684193548
12/4/2017,0,123.264,36979.2,0,0,0,12,2017,338,0,0.428,0.691290323
12/5/2017,0,123.264,36979.2,0,0,0,12,2017,339,0,0.428,0.698387097
12/6/2017,0,123.264,36979.2,0,0,0,12,2017,340,0,0.428,0.705483871
12/7/2017,0,123.264,36979.2,0,0,0,12,2017,341,0,0.428,0.712580645
12/8/2017,0,123.264,36979.2,0,0,0,12,2017,342,0,0.428,0.719677419
12/9/2017,0,123.264,36979.2,0,0,0,12,2017,343,0,0.428,0.726774194
12/10/2017,0,123.264,36979.2,0,0,0,12,2017,344,0,0.428,0.733870968
12/11/2017,0,123.264,36979.2,0,0,0,12,2017,345,0,0.428,0.740967742
12/12/2017,0,123.264,36979.2,0,0,0,12,2017,346,0,0.428,0.748064516
12/13/2017,0,123.264,36979.2,0,0,0,12,2017,347,0,0.428,0.75516129
12/14/2017,0,123.264,36979.2,0,0,0,12,2017,348,0,0.428,0.762258065
12/15/2017,0,123.264,36979.2,0,0,0,12,2017,349,0,0.428,0.769354839
12/16/2017,0,123.264,36979.2,0,0,0,12,2017,350,0,0.428,0.776451613
12/17/2017,0,123.264,36979.2,0,0,0,12,2017,351,0,0.428,0.783548387
12/18/2017,0,123.264,36979.2,0,0,0,12,2017,352,0,0.428,0.790645161
12/19/2017,0,123.264,36979.2,0,0,0,12,2017,353,0,0.428,0.797741935
12/20/2017,0,123.264,36979.2,0,0,0,12,2017,354,0,0.428,0.80483871
12/21/2017,0,123.264,36979.2,0,0,0,12,2017,355,0,0.428,0.811935484
12/22/2017,0,123.264,36979.2,0,0,0,12,2017,356,0,0.428,0.819032258
12/23/2017,0,123.264,36979.2,0,0,0,12,2017,357,0,0.428,0.826129032
12/24/2017,0,123.264,36979.2,0,0,0,12,2017,358,0,0.428,0.833225806
12/25/2017,0,123.264,36979.2,0,0,0,12,2017,359,0,0.428,0.840322581
12/26/2017,0,123.264,36979.2,0,0,0,12,2017,360,0,0.428,0.847419355
12/27/2017,0,123.264,36979.2,0,0,0,12,2017,361,0,0.428,0.854516129
12/28/2017,0,123.264,36979.2,0,0,0,12,2017,362,0,0.428,0.861612903
12/29/2017,0,123.264,36979.2,0,0,0,12,2017,363,0,0.428,0.868709677
12/30/2017,0,123.264,36979.2,0,0,0,12,2017,364,0,0.428,0.875806452
12/31/2017,0,123.264,36979.2,0,0,0,12,2017,365,0,0.428,0.882903226
1/1/2018,0,123.264,36979.2,0,0,0,1,2018,1,0,0.428,0.89
1/2/2018,0,123.264,36979.2,0,0,0,1,2018,2,0,0.428,0.898064516
1/3/2018,0,123.264,36979.2,0,0,0,1,2018,3,0,0.428,0.906129032
1/4/2018,0,123.264,36979.2,0,0,0,1,2018,4,0,0.428,0.914193548
1/5/2018,0,123.264,36979.2,0,0,0,1,2018,5,0,0.428,0.922258065
1/6/2018,0,123.264,36979.2,0,0,0,1,2018,6,0,0.428,0.930322581
1/7/2018,0,123.264,36979.2,0,0,0,1,2018,7,0,0.428,0.938387097
1/8/2018,0,123.264,36979.2,0,0,0,1,2018,8,0,0.428,0.946451613
1/9/2018,0,123.264,36979.2,0,0,0,1,2018,9,0,0.428,0.954516129
1/10/2018,0,123.264,36979.2,0,0,0,1,2018,10,0,0.428,0.962580645
1/11/2018,0,118.984,35695.2,0,0,0,1,2018,11,0,0.413138889,0.970645161
1/12/2018,0,123.264,36979.2,0,0,0,1,2018,12,0,0.428,0.978709677
1/13/2018,0,123.264,36979.2,0,0,0,1,2018,13,0,0.428,0.986774194
1/14/2018,0,123.264,36979.2,0,0,0,1,2018,14,0,0.428,0.99483871
1/15/2018,0,123.264,36979.2,0,0,0,1,2018,15,0,0.428,1.002903226
1/16/2018,0,123.264,36979.2,0,0,0,1,2018,16,0,0.428,1.010967742
1/17/2018,0,123.264,36979.2,0,0,0,1,2018,17,0,0.428,1.019032258
1/18/2018,0,123.264,36979.2,0,0,0,1,2018,18,0,0.428,1.027096774
1/19/2018,0,123.264,36979.2,0,0,0,1,2018,19,0,0.428,1.03516129
1/20/2018,0,123.264,36979.2,0,0,0,1,2018,20,0,0.428,1.043225806
1/21/2018,0,123.264,36979.2,0,0,0,1,2018,21,0,0.428,1.051290323
1/22/2018,0,123.264,36979.2,0,0,0,1,2018,22,0,0.428,1.059354839
1/23/2018,0,123.264,36979.2,0,0,0,1,2018,23,0,0.428,1.067419355
1/24/2018,0,123.264,36979.2,0,0,0,1,2018,24,0,0.428,1.075483871
1/25/2018,0,123.264,36979.2,0,0,0,1,2018,25,0,0.428,1.083548387
1/26/2018,0,123.264,36979.2,0,0,0,1,2018,26,0,0.428,1.091612903
1/27/2018,0,123.264,36979.2,0,0,0,1,2018,27,0,0.428,1.099677419
1/28/2018,0,123.264,36979.2,0,0,0,1,2018,28,0,0.428,1.107741935
1/29/2018,0,123.264,36979.2,0,0,0,1,2018,29,0,0.428,1.115806452
1/30/2018,0,0.428,128.4,0,0,0,1,2018,30,0,0.001486111,1.123870968
1/31/2018,,,,,,,,,,,0,1.131935484
2/1/2018,,,,,,,,,,,0,1.14
2/2/2018,,,,,,,,,,,0,1.138928571
2/3/2018,,,,,,,,,,,0,1.137857143
2/4/2018,,,,,,,,,,,0,1.136785714
2/5/2018,,,,,,,,,,,0,1.135714286
2/6/2018,,,,,,,,,,,0,1.134642857
2/7/2018,,,,,,,,,,,0,1.133571429
2/8/2018,,,,,,,,,,,0,1.1325
2/9/2018,,,,,,,,,,,0,1.131428571
2/10/2018,,,,,,,,,,,0,1.130357143
2/11/2018,,,,,,,,,,,0,1.129285714
2/12/2018,,,,,,,,,,,0,1.128214286
2/13/2018,,,,,,,,,,,0,1.127142857
2/14/2018,,,,,,,,,,,0,1.126071429
2/15/2018,,,,,,,,,,,0,1.125
2/16/2018,,,,,,,,,,,0,1.123928571
2/17/2018,,,,,,,,,,,0,1.122857143
2/18/2018,,,,,,,,,,,0,1.121785714
2/19/2018,,,,,,,,,,,0,1.120714286
2/20/2018,,,,,,,,,,,0,1.119642857
2/21/2018,,,,,,,,,,,0,1.118571429
2/22/2018,,,,,,,,,,,0,1.1175
2/23/2018,,,,,,,,,,,0,1.116428571
2/24/2018,,,,,,,,,,,0,1.115357143
2/25/2018,,,,,,,,,,,0,1.114285714
2/26/2018,,,,,,,,,,,0,1.113214286
2/27/2018,,,,,,,,,,,0,1.112142857
2/28/2018,,,,,,,,,,,0,1.111071429
3/1/2018,,,,,,,,,,,0,1.11
3/2/2018,,,,,,,,,,,0,1.106451613
3/3/2018,,,,,,,,,,,0,1.102903226
3/4/2018,,,,,,,,,,,0,1.099354839
3/5/2018,,,,,,,,,,,0,1.095806452
3/6/2018,,,,,,,,,,,0,1.092258065
3/7/2018,,,,,,,,,,,0,1.088709677
3/8/2018,,,,,,,,,,,0,1.08516129
3/9/2018,,,,,,,,,,,0,1.081612903
3/10/2018,,,,,,,,,,,0,1.078064516
3/11/2018,,,,,,,,,,,0,1.074516129
3/12/2018,,,,,,,,,,,0,1.070967742
3/13/2018,,,,,,,,,,,0,1.067419355
3/14/2018,,,,,,,,,,,0,1.063870968
3/15/2018,,,,,,,,,,,0,1.060322581
3/16/2018,,,,,,,,,,,0,1.056774194
3/17/2018,,,,,,,,,,,0,1.053225806
3/18/2018,,,,,,,,,,,0,1.049677419
3/19/2018,,,,,,,,,,,0,1.046129032
3/20/2018,,,,,,,,,,,0,1.042580645
3/21/2018,,,,,,,,,,,0,1.039032258
3/22/2018,,,,,,,,,,,0,1.035483871
3/23/2018,,,,,,,,,,,0,1.031935484
3/24/2018,,,,,,,,,,,0,1.028387097
3/25/2018,,,,,,,,,,,0,1.02483871
3/26/2018,,,,,,,,,,,0,1.021290323
3/27/2018,,,,,,,,,,,0,1.017741935
3/28/2018,,,,,,,,,,,0,1.014193548
3/29/2018,,,,,,,,,,,0,1.010645161
3/30/2018,,,,,,,,,,,0,1.007096774
3/31/2018,,,,,,,,,,,0,1.003548387
4/1/2018,,,,,,,,,,,0,1
4/2/2018,,,,,,,,,,,0,0.995
4/3/2018,,,,,,,,,,,0,0.99
4/4/2018,,,,,,,,,,,0,0.985
4/5/2018,,,,,,,,,,,0,0.98
4/6/2018,,,,,,,,,,,0,0.975
4/7/2018,,,,,,,,,,,0,0.97
4/8/2018,,,,,,,,,,,0,0.965
4/9/2018,,,,,,,,,,,0,0.96
4/10/2018,,,,,,,,,,,0,0.955
4/11/2018,,,,,,,,,,,0,0.95
4/12/2018,,,,,,,,,,,0,0.945
4/13/2018,,,,,,,,,,,0,0.94
4/14/2018,,,,,,,,,,,0,0.935
4/15/2018,,,,,,,,,,,0,0.93
4/16/2018,,,,,,,,,,,0,0.925
4/17/2018,,,,,,,,,,,0,0.92
4/18/2018,,,,,,,,,,,0,0.915
4/19/2018,,,,,,,,,,,0,0.91
4/20/2018,,,,,,,,,,,0,0.905
4/21/2018,,,,,,,,,,,0,0.9
4/22/2018,,,,,,,,,,,0,0.895
4/23/2018,,,,,,,,,,,0,0.89
4/24/2018,,,,,,,,,,,0,0.885
4/25/2018,,,,,,,,,,,0,0.88
4/26/2018,,,,,,,,,,,0,0.875
4/27/2018,,,,,,,,,,,0,0.87
4/28/2018,,,,,,,,,,,0,0.865
4/29/2018,,,,,,,,,,,0,0.86
4/30/2018,,,,,,,,,,,0,0.855
5/1/2018,,,,,,,,,,,0,0.85
5/2/2018,,,,,,,,,,,0,0.84
5/3/2018,,,,,,,,,,,0,0.83
5/4/2018,,,,,,,,,,,0,0.82
5/5/2018,,,,,,,,,,,0,0.81
5/6/2018,,,,,,,,,,,0,0.8
5/7/2018,,,,,,,,,,,0,0.79
5/8/2018,,,,,,,,,,,0,0.78
5/9/2018,,,,,,,,,,,0,0.77
5/10/2018,,,,,,,,,,,0,0.76
5/11/2018,,,,,,,,,,,0,0.75
5/12/2018,,,,,,,,,,,0,0.74
5/13/2018,,,,,,,,,,,0,0.73
5/14/2018,,,,,,,,,,,0,0.72
5/15/2018,,,,,,,,,,,0,0.71
5/16/2018,,,,,,,,,,,0,0.7
5/17/2018,,,,,,,,,,,0,0.69
5/18/2018,,,,,,,,,,,0,0.68
5/19/2018,,,,,,,,,,,0,0.67
5/20/2018,,,,,,,,,,,0,0.66
5/21/2018,,,,,,,,,,,0,0.65
5/22/2018,,,,,,,,,,,0,0.64
5/23/2018,,,,,,,,,,,0,0.63
5/24/2018,,,,,,,,,,,0,0.62
5/25/2018,,,,,,,,,,,0,0.61
5/26/2018,,,,,,,,,,,0,0.6
5/27/2018,,,,,,,,,,,0,0.59
5/28/2018,,,,,,,,,,,0,0.58
5/29/2018,,,,,,,,,,,0,0.57
5/30/2018,,,,,,,,,,,0,0.56
5/31/2018,,,,,,,,,,,0,0.55
6/1/2018,,,,,,,,,,,0,0.54
6/2/2018,,,,,,,,,,,0,0.529
6/3/2018,,,,,,,,,,,0,0.518
6/4/2018,,,,,,,,,,,0,0.507
6/5/2018,,,,,,,,,,,0,0.496
6/6/2018,,,,,,,,,,,0,0.485
6/7/2018,,,,,,,,,,,0,0.474
6/8/2018,,,,,,,,,,,0,0.463
6/9/2018,,,,,,,,,,,0,0.452
6/10/2018,,,,,,,,,,,0,0.441
6/11/2018,,,,,,,,,,,0,0.43
6/12/2018,,,,,,,,,,,0,0.419
6/13/2018,,,,,,,,,,,0,0.408
6/14/2018,,,,,,,,,,,0,0.397
6/15/2018,,,,,,,,,,,0,0.386
6/16/2018,,,,,,,,,,,0,0.375
6/17/2018,,,,,,,,,,,0,0.364
6/18/2018,,,,,,,,,,,0,0.353
6/19/2018,,,,,,,,,,,0,0.342
6/20/2018,,,,,,,,,,,0,0.331
6/21/2018,,,,,,,,,,,0,0.32
6/22/2018,,,,,,,,,,,0,0.309
6/23/2018,,,,,,,,,,,0,0.298
6/24/2018,,,,,,,,,,,0,0.287
6/25/2018,,,,,,,,,,,0,0.276
6/26/2018,,,,,,,,,,,0,0.265
6/27/2018,,,,,,,,,,,0,0.254
6/28/2018,,,,,,,,,,,0,0.243
6/29/2018,,,,,,,,,,,0,0.232
6/30/2018,,,,,,,,,,,0,0.221
7/1/2018,,,,,,,,,,,0,0.21
7/2/2018,,,,,,,,,,,0,0.20483871
7/3/2018,,,,,,,,,,,0,0.199677419
7/4/2018,,,,,,,,,,,0,0.194516129
7/5/2018,,,,,,,,,,,0,0.189354839
7/6/2018,,,,,,,,,,,0,0.184193548
7/7/2018,,,,,,,,,,,0,0.179032258
7/8/2018,,,,,,,,,,,0,0.173870968
7/9/2018,,,,,,,,,,,0,0.168709677
7/10/2018,,,,,,,,,,,0,0.163548387
7/11/2018,,,,,,,,,,,0,0.158387097
7/12/2018,,,,,,,,,,,0,0.153225806
7/13/2018,,,,,,,,,,,0,0.148064516
7/14/2018,,,,,,,,,,,0,0.142903226
7/15/2018,,,,,,,,,,,0,0.137741935
7/16/2018,,,,,,,,,,,0,0.132580645
7/17/2018,,,,,,,,,,,0,0.127419355
7/18/2018,,,,,,,,,,,0,0.122258065
7/19/2018,,,,,,,,,,,0,0.117096774
7/20/2018,,,,,,,,,,,0,0.111935484
7/21/2018,,,,,,,,,,,0,0.106774194
7/22/2018,,,,,,,,,,,0,0.101612903
7/23/2018,,,,,,,,,,,0,0.096451613
7/24/2018,,,,,,,,,,,0,0.091290323
7/25/2018,,,,,,,,,,,0,0.086129032
7/26/2018,,,,,,,,,,,0,0.080967742
7/27/2018,,,,,,,,,,,0,0.075806452
7/28/2018,,,,,,,,,,,0,0.070645161
7/29/2018,,,,,,,,,,,0,0.065483871
7/30/2018,,,,,,,,,,,0,0.060322581
7/31/2018,,,,,,,,,,,0,0.05516129
8/1/2018,,,,,,,,,,,0,0.05
8/2/2018,,,,,,,,,,,0,0.049677419
8/3/2018,,,,,,,,,,,0,0.049354839
8/4/2018,,,,,,,,,,,0,0.049032258
8/5/2018,,,,,,,,,,,0,0.048709677
8/6/2018,,,,,,,,,,,0,0.048387097
8/7/2018,,,,,,,,,,,0,0.048064516
8/8/2018,,,,,,,,,,,0,0.047741935
8/9/2018,,,,,,,,,,,0,0.047419355
8/10/2018,,,,,,,,,,,0,0.047096774
8/11/2018,,,,,,,,,,,0,0.046774194
8/12/2018,,,,,,,,,,,0,0.046451613
8/13/2018,,,,,,,,,,,0,0.046129032
8/14/2018,,,,,,,,,,,0,0.045806452
8/15/2018,,,,,,,,,,,0,0.045483871
8/16/2018,,,,,,,,,,,0,0.04516129
8/17/2018,,,,,,,,,,,0,0.04483871
8/18/2018,,,,,,,,,,,0,0.044516129
8/19/2018,,,,,,,,,,,0,0.044193548
8/20/2018,,,,,,,,,,,0,0.043870968
8/21/2018,,,,,,,,,,,0,0.043548387
8/22/2018,,,,,,,,,,,0,0.043225806
8/23/2018,,,,,,,,,,,0,0.042903226
8/24/2018,,,,,,,,,,,0,0.042580645
8/25/2018,,,,,,,,,,,0,0.042258065
8/26/2018,,,,,,,,,,,0,0.041935484
8/27/2018,,,,,,,,,,,0,0.041612903
8/28/2018,,,,,,,,,,,0,0.041290323
8/29/2018,,,,,,,,,,,0,0.040967742
8/30/2018,,,,,,,,,,,0,0.040645161
8/31/2018,,,,,,,,,,,0,0.040322581
9/1/2018,,,,,,,,,,,0,0.04
9/2/2018,,,,,,,,,,,0,0.043333333
9/3/2018,,,,,,,,,,,0,0.046666667
9/4/2018,,,,,,,,,,,0,0.05
9/5/2018,,,,,,,,,,,0,0.053333333
9/6/2018,,,,,,,,,,,0,0.056666667
9/7/2018,,,,,,,,,,,0,0.06
9/8/2018,,,,,,,,,,,0,0.063333333
9/9/2018,,,,,,,,,,,0,0.066666667
9/10/2018,,,,,,,,,,,0,0.07
9/11/2018,,,,,,,,,,,0,0.073333333
9/12/2018,,,,,,,,,,,0,0.076666667
9/13/2018,,,,,,,,,,,0,0.08
9/14/2018,,,,,,,,,,,0,0.083333333
9/15/2018,,,,,,,,,,,0,0.086666667
9/16/2018,,,,,,,,,,,0,0.09
9/17/2018,,,,,,,,,,,0,0.093333333
9/18/2018,,,,,,,,,,,0,0.096666667
9/19/2018,,,,,,,,,,,0,0.1
9/20/2018,,,,,,,,,,,0,0.103333333
9/21/2018,,,,,,,,,,,0,0.106666667
9/22/2018,,,,,,,,,,,0,0.11
9/23/2018,,,,,,,,,,,0,0.113333333
9/24/2018,,,,,,,,,,,0,0.116666667
9/25/2018,,,,,,,,,,,0,0.12
9/26/2018,,,,,,,,,,,0,0.123333333
9/27/2018,0,288,86400,0,0,0,9,2018,270,0,1,0.126666667
9/28/2018,24,288,86400,120,2,0.083333333,9,2018,271,24,1,0.13
9/29/2018,16,286,85800,80,1.333333333,0.055944056,9,2018,272,16,0.993055556,0.133333333
9/30/2018,105,288,86400,525,8.75,0.364583333,9,2018,273,105,1,0.136666667
10/1/2018,3,288,86400,15,0.25,0.010416667,10,2018,274,3,1,0.14
10/2/2018,24,282,84600,120,2,0.085106383,10,2018,275,24,0.979166667,0.154193548
10/3/2018,0,252,75600,0,0,0,10,2018,276,0,0.875,0.168387097
10/4/2018,26,257,77100,130,2.166666667,0.101167315,10,2018,277,26,0.892361111,0.182580645
10/5/2018,2,274,82200,10,0.166666667,0.00729927,10,2018,278,2,0.951388889,0.196774194
10/6/2018,0,288,86400,0,0,0,10,2018,279,0,1,0.210967742
10/7/2018,9,283,84900,45,0.75,0.03180212,10,2018,280,9,0.982638889,0.22516129
10/8/2018,37,288,86400,185,3.083333333,0.128472222,10,2018,281,37,1,0.239354839
10/9/2018,0,288,86400,0,0,0,10,2018,282,0,1,0.253548387
10/10/2018,0,282,84600,0,0,0,10,2018,283,0,0.979166667,0.267741935
10/11/2018,0,281,84300,0,0,0,10,2018,284,0,0.975694444,0.281935484
10/12/2018,0,282,84600,0,0,0,10,2018,285,0,0.979166667,0.296129032
10/13/2018,0,266,79800,0,0,0,10,2018,286,0,0.923611111,0.310322581
10/14/2018,0,277,83100,0,0,0,10,2018,287,0,0.961805556,0.324516129
10/15/2018,0,278,83400,0,0,0,10,2018,288,0,0.965277778,0.338709677
10/16/2018,0,257,77100,0,0,0,10,2018,289,0,0.892361111,0.352903226
10/17/2018,0,279,83700,0,0,0,10,2018,290,0,0.96875,0.367096774
10/18/2018,0,279,83700,0,0,0,10,2018,291,0,0.96875,0.381290323
10/19/2018,0,286,85800,0,0,0,10,2018,292,0,0.993055556,0.395483871
10/20/2018,0,268,80400,0,0,0,10,2018,293,0,0.930555556,0.409677419
10/21/2018,0,275,82500,0,0,0,10,2018,294,0,0.954861111,0.423870968
10/22/2018,0,288,86400,0,0,0,10,2018,295,0,1,0.438064516
10/23/2018,0,288,86400,0,0,0,10,2018,296,0,1,0.452258065
10/24/2018,0,288,86400,0,0,0,10,2018,297,0,1,0.466451613
10/25/2018,0,288,86400,0,0,0,10,2018,298,0,1,0.480645161
10/26/2018,0,288,86400,0,0,0,10,2018,299,0,1,0.49483871
10/27/2018,0,288,86400,0,0,0,10,2018,300,0,1,0.509032258
10/28/2018,0,288,86400,0,0,0,10,2018,301,0,1,0.523225806
10/29/2018,0,288,86400,0,0,0,10,2018,302,0,1,0.537419355
10/30/2018,0,288,86400,0,0,0,10,2018,303,0,1,0.551612903
10/31/2018,0,288,86400,0,0,0,10,2018,304,0,1,0.565806452
11/1/2018,0,288,86400,0,0,0,11,2018,305,0,1,0.58
11/2/2018,0,288,86400,0,0,0,11,2018,306,0,1,0.585666667
11/3/2018,0,288,86400,0,0,0,11,2018,307,0,1,0.591333333
11/4/2018,0,288,86400,0,0,0,11,2018,308,0,1,0.597
11/5/2018,0,288,86400,0,0,0,11,2018,309,0,1,0.602666667
11/6/2018,0,288,86400,0,0,0,11,2018,310,0,1,0.608333333
11/7/2018,0,288,86400,0,0,0,11,2018,311,0,1,0.614
11/8/2018,0,288,86400,0,0,0,11,2018,312,0,1,0.619666667
11/9/2018,0,288,86400,0,0,0,11,2018,313,0,1,0.625333333
11/10/2018,0,288,86400,0,0,0,11,2018,314,0,1,0.631
11/11/2018,0,288,86400,0,0,0,11,2018,315,0,1,0.636666667
11/12/2018,0,288,86400,0,0,0,11,2018,316,0,1,0.642333333
11/13/2018,0,288,86400,0,0,0,11,2018,317,0,1,0.648
11/14/2018,0,281,84300,0,0,0,11,2018,318,0,0.975694444,0.653666667
11/15/2018,0,286,85800,0,0,0,11,2018,319,0,0.993055556,0.659333333
11/16/2018,0,288,86400,0,0,0,11,2018,320,0,1,0.665
11/17/2018,0,288,86400,0,0,0,11,2018,321,0,1,0.670666667
11/18/2018,0,284,85200,0,0,0,11,2018,322,0,0.986111111,0.676333333
11/19/2018,0,288,86400,0,0,0,11,2018,323,0,1,0.682
11/20/2018,0,288,86400,0,0,0,11,2018,324,0,1,0.687666667
11/21/2018,0,288,86400,0,0,0,11,2018,325,0,1,0.693333333
11/22/2018,0,288,86400,0,0,0,11,2018,326,0,1,0.699
11/23/2018,0,288,86400,0,0,0,11,2018,327,0,1,0.704666667
11/24/2018,0,288,86400,0,0,0,11,2018,328,0,1,0.710333333
11/25/2018,0,288,86400,0,0,0,11,2018,329,0,1,0.716
11/26/2018,0,288,86400,0,0,0,11,2018,330,0,1,0.721666667
11/27/2018,0,288,86400,0,0,0,11,2018,331,0,1,0.727333333
11/28/2018,0,288,86400,0,0,0,11,2018,332,0,1,0.733
11/29/2018,0,288,86400,0,0,0,11,2018,333,0,1,0.738666667
11/30/2018,0,288,86400,0,0,0,11,2018,334,0,1,0.744333333
12/1/2018,0,288,86400,0,0,0,12,2018,335,0,1,0.75
12/2/2018,0,288,86400,0,0,0,12,2018,336,0,1,0.756451613
12/3/2018,0,288,86400,0,0,0,12,2018,337,0,1,0.762903226
12/4/2018,0,288,86400,0,0,0,12,2018,338,0,1,0.769354839
12/5/2018,0,288,86400,0,0,0,12,2018,339,0,1,0.775806452
12/6/2018,0,288,86400,0,0,0,12,2018,340,0,1,0.782258065
12/7/2018,0,288,86400,0,0,0,12,2018,341,0,1,0.788709677
12/8/2018,0,288,86400,0,0,0,12,2018,342,0,1,0.79516129
12/9/2018,0,288,86400,0,0,0,12,2018,343,0,1,0.801612903
12/10/2018,0,288,86400,0,0,0,12,2018,344,0,1,0.808064516
12/11/2018,0,288,86400,0,0,0,12,2018,345,0,1,0.814516129
12/12/2018,0,288,86400,0,0,0,12,2018,346,0,1,0.820967742
12/13/2018,0,288,86400,0,0,0,12,2018,347,0,1,0.827419355
12/14/2018,0,288,86400,0,0,0,12,2018,348,0,1,0.833870968
12/15/2018,0,288,86400,0,0,0,12,2018,349,0,1,0.840322581
12/16/2018,0,288,86400,0,0,0,12,2018,350,0,1,0.846774194
12/17/2018,0,288,86400,0,0,0,12,2018,351,0,1,0.853225806
12/18/2018,0,288,86400,0,0,0,12,2018,352,0,1,0.859677419
12/19/2018,0,288,86400,0,0,0,12,2018,353,0,1,0.866129032
12/20/2018,0,288,86400,0,0,0,12,2018,354,0,1,0.872580645
12/21/2018,0,288,86400,0,0,0,12,2018,355,0,1,0.879032258
12/22/2018,0,288,86400,0,0,0,12,2018,356,0,1,0.885483871
12/23/2018,0,288,86400,0,0,0,12,2018,357,0,1,0.891935484
12/24/2018,0,288,86400,0,0,0,12,2018,358,0,1,0.898387097
12/25/2018,0,288,86400,0,0,0,12,2018,359,0,1,0.90483871
